=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.03.24 11:54:35 =~=~=~=~=~=~=~=~=~=~=~=
A0  A1  A2
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.07 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.07 0.18
 
0.18 0.08 0.17
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.17 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.17
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.17 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.19 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.19 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.09 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.09 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.09 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.09 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.18
 
0.18 0.09 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.07 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.18
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.18
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.18
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.07 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.07 0.17
 
0.18 0.08 0.18
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.18
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.16 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.07 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.18 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
0.17 0.08 0.17
 
